#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=128, tid=7740
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=EC -Duser.language=es -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Thu Jan 15 11:45:19 2026 Hora est. Pacífico, Sudamérica elapsed time: 18.957710 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001c5dda24a40):  JavaThread "Daemon worker" [_thread_in_vm, id=7740, stack(0x0000000735e00000,0x0000000735f00000)]

Stack: [0x0000000735e00000,0x0000000735f00000]
| 172|0x00000000eac00000, 0x00000000ead00000, 0x00000000ead00000|100%| E|CS|TAMS 0x00000000eac00000, 0x00000000eac00000| Complete 
| 173|0x00000000ead00000, 0x00000000eae00000, 0x00000000eae00000|100%| E|CS|TAMS 0x00000000ead00000, 0x00000000ead00000| Complete 
| 174|0x00000000eae00000, 0x00000000eaf00000, 0x00000000eaf00000|100%| E|CS|TAMS 0x00000000eae00000, 0x00000000eae00000| Complete 
| 175|0x00000000eaf00000, 0x00000000eb000000, 0x00000000eb000000|100%| E|CS|TAMS 0x00000000eaf00000, 0x00000000eaf00000| Complete 
| 176|0x00000000eb000000, 0x00000000eb100000, 0x00000000eb100000|100%| E|CS|TAMS 0x00000000eb000000, 0x00000000eb000000| Complete 
| 177|0x00000000eb100000, 0x00000000eb200000, 0x00000000eb200000|100%| E|CS|TAMS 0x00000000eb100000, 0x00000000eb100000| Complete 
| 178|0x00000000eb200000, 0x00000000eb300000, 0x00000000eb300000|100%| E|CS|TAMS 0x00000000eb200000, 0x00000000eb200000| Complete 
| 179|0x00000000eb300000, 0x00000000eb400000, 0x00000000eb400000|100%| E|CS|TAMS 0x00000000eb300000, 0x00000000eb300000| Complete 
| 180|0x00000000eb400000, 0x00000000eb500000, 0x00000000eb500000|100%| E|CS|TAMS 0x00000000eb400000, 0x00000000eb400000| Complete 
| 181|0x00000000eb500000, 0x00000000eb600000, 0x00000000eb600000|100%| E|CS|TAMS 0x00000000eb500000, 0x00000000eb500000| Complete 
| 182|0x00000000eb600000, 0x00000000eb700000, 0x00000000eb700000|100%| E|CS|TAMS 0x00000000eb600000, 0x00000000eb600000| Complete 
| 183|0x00000000eb700000, 0x00000000eb800000, 0x00000000eb800000|100%| E|CS|TAMS 0x00000000eb700000, 0x00000000eb700000| Complete 
| 184|0x00000000eb800000, 0x00000000eb900000, 0x00000000eb900000|100%| E|CS|TAMS 0x00000000eb800000, 0x00000000eb800000| Complete 
| 185|0x00000000eb900000, 0x00000000eba00000, 0x00000000eba00000|100%| E|CS|TAMS 0x00000000eb900000, 0x00000000eb900000| Complete 
| 186|0x00000000eba00000, 0x00000000ebb00000, 0x00000000ebb00000|100%| E|CS|TAMS 0x00000000eba00000, 0x00000000eba00000| Complete 
| 187|0x00000000ebb00000, 0x00000000ebc00000, 0x00000000ebc00000|100%| E|CS|TAMS 0x00000000ebb00000, 0x00000000ebb00000| Complete 
| 188|0x00000000ebc00000, 0x00000000ebd00000, 0x00000000ebd00000|100%| E|CS|TAMS 0x00000000ebc00000, 0x00000000ebc00000| Complete 
| 189|0x00000000ebd00000, 0x00000000ebe00000, 0x00000000ebe00000|100%| E|CS|TAMS 0x00000000ebd00000, 0x00000000ebd00000| Complete 
| 190|0x00000000ebe00000, 0x00000000ebf00000, 0x00000000ebf00000|100%| E|CS|TAMS 0x00000000ebe00000, 0x00000000ebe00000| Complete 
| 191|0x00000000ebf00000, 0x00000000ec000000, 0x00000000ec000000|100%| E|CS|TAMS 0x00000000ebf00000, 0x00000000ebf00000| Complete 
| 192|0x00000000ec000000, 0x00000000ec100000, 0x00000000ec100000|100%| E|CS|TAMS 0x00000000ec000000, 0x00000000ec000000| Complete 
| 193|0x00000000ec100000, 0x00000000ec200000, 0x00000000ec200000|100%| E|CS|TAMS 0x00000000ec100000, 0x00000000ec100000| Complete 
| 194|0x00000000ec200000, 0x00000000ec300000, 0x00000000ec300000|100%| E|CS|TAMS 0x00000000ec200000, 0x00000000ec200000| Complete 
| 195|0x00000000ec300000, 0x00000000ec400000, 0x00000000ec400000|100%| E|CS|TAMS 0x00000000ec300000, 0x00000000ec300000| Complete 
| 196|0x00000000ec400000, 0x00000000ec500000, 0x00000000ec500000|100%| E|CS|TAMS 0x00000000ec400000, 0x00000000ec400000| Complete 
| 197|0x00000000ec500000, 0x00000000ec600000, 0x00000000ec600000|100%| E|CS|TAMS 0x00000000ec500000, 0x00000000ec500000| Complete 
| 198|0x00000000ec600000, 0x00000000ec700000, 0x00000000ec700000|100%| E|CS|TAMS 0x00000000ec600000, 0x00000000ec600000| Complete 
| 199|0x00000000ec700000, 0x00000000ec800000, 0x00000000ec800000|100%| E|CS|TAMS 0x00000000ec700000, 0x00000000ec700000| Complete 
| 200|0x00000000ec800000, 0x00000000ec900000, 0x00000000ec900000|100%| E|CS|TAMS 0x00000000ec800000, 0x00000000ec800000| Complete 
| 201|0x00000000ec900000, 0x00000000eca00000, 0x00000000eca00000|100%| E|CS|TAMS 0x00000000ec900000, 0x00000000ec900000| Complete 
| 202|0x00000000eca00000, 0x00000000ecb00000, 0x00000000ecb00000|100%| E|CS|TAMS 0x00000000eca00000, 0x00000000eca00000| Complete 
| 203|0x00000000ecb00000, 0x00000000ecc00000, 0x00000000ecc00000|100%| E|CS|TAMS 0x00000000ecb00000, 0x00000000ecb00000| Complete 
| 204|0x00000000ecc00000, 0x00000000ecd00000, 0x00000000ecd00000|100%| E|CS|TAMS 0x00000000ecc00000, 0x00000000ecc00000| Complete 
| 205|0x00000000ecd00000, 0x00000000ece00000, 0x00000000ece00000|100%| E|CS|TAMS 0x00000000ecd00000, 0x00000000ecd00000| Complete 
| 206|0x00000000ece00000, 0x00000000ecf00000, 0x00000000ecf00000|100%| E|CS|TAMS 0x00000000ece00000, 0x00000000ece00000| Complete 
| 207|0x00000000ecf00000, 0x00000000ed000000, 0x00000000ed000000|100%| E|CS|TAMS 0x00000000ecf00000, 0x00000000ecf00000| Complete 
| 208|0x00000000ed000000, 0x00000000ed100000, 0x00000000ed100000|100%| E|CS|TAMS 0x00000000ed000000, 0x00000000ed000000| Complete 
| 209|0x00000000ed100000, 0x00000000ed200000, 0x00000000ed200000|100%| E|CS|TAMS 0x00000000ed100000, 0x00000000ed100000| Complete 
| 210|0x00000000ed200000, 0x00000000ed300000, 0x00000000ed300000|100%| E|CS|TAMS 0x00000000ed200000, 0x00000000ed200000| Complete 
| 211|0x00000000ed300000, 0x00000000ed400000, 0x00000000ed400000|100%| E|CS|TAMS 0x00000000ed300000, 0x00000000ed300000| Complete 
| 212|0x00000000ed400000, 0x00000000ed500000, 0x00000000ed500000|100%| E|CS|TAMS 0x00000000ed400000, 0x00000000ed400000| Complete 
| 213|0x00000000ed500000, 0x00000000ed600000, 0x00000000ed600000|100%| E|CS|TAMS 0x00000000ed500000, 0x00000000ed500000| Complete 
| 214|0x00000000ed600000, 0x00000000ed700000, 0x00000000ed700000|100%| E|CS|TAMS 0x00000000ed600000, 0x00000000ed600000| Complete 
| 215|0x00000000ed700000, 0x00000000ed800000, 0x00000000ed800000|100%| E|CS|TAMS 0x00000000ed700000, 0x00000000ed700000| Complete 
| 216|0x00000000ed800000, 0x00000000ed900000, 0x00000000ed900000|100%| E|CS|TAMS 0x00000000ed800000, 0x00000000ed800000| Complete 
| 217|0x00000000ed900000, 0x00000000eda00000, 0x00000000eda00000|100%| E|CS|TAMS 0x00000000ed900000, 0x00000000ed900000| Complete 
| 218|0x00000000eda00000, 0x00000000edb00000, 0x00000000edb00000|100%| E|CS|TAMS 0x00000000eda00000, 0x00000000eda00000| Complete 
| 219|0x00000000edb00000, 0x00000000edc00000, 0x00000000edc00000|100%| E|CS|TAMS 0x00000000edb00000, 0x00000000edb00000| Complete 
| 220|0x00000000edc00000, 0x00000000edd00000, 0x00000000edd00000|100%| E|CS|TAMS 0x00000000edc00000, 0x00000000edc00000| Complete 
| 221|0x00000000edd00000, 0x00000000ede00000, 0x00000000ede00000|100%| E|CS|TAMS 0x00000000edd00000, 0x00000000edd00000| Complete 
| 222|0x00000000ede00000, 0x00000000edf00000, 0x00000000edf00000|100%| E|CS|TAMS 0x00000000ede00000, 0x00000000ede00000| Complete 
| 223|0x00000000edf00000, 0x00000000ee000000, 0x00000000ee000000|100%| E|CS|TAMS 0x00000000edf00000, 0x00000000edf00000| Complete 
| 224|0x00000000ee000000, 0x00000000ee100000, 0x00000000ee100000|100%| E|CS|TAMS 0x00000000ee000000, 0x00000000ee000000| Complete 
| 225|0x00000000ee100000, 0x00000000ee200000, 0x00000000ee200000|100%| E|CS|TAMS 0x00000000ee100000, 0x00000000ee100000| Complete 
| 226|0x00000000ee200000, 0x00000000ee300000, 0x00000000ee300000|100%| E|CS|TAMS 0x00000000ee200000, 0x00000000ee200000| Complete 
| 227|0x00000000ee300000, 0x00000000ee400000, 0x00000000ee400000|100%| E|CS|TAMS 0x00000000ee300000, 0x00000000ee300000| Complete 
| 228|0x00000000ee400000, 0x00000000ee500000, 0x00000000ee500000|100%| E|  |TAMS 0x00000000ee400000, 0x00000000ee400000| Complete 
| 229|0x00000000ee500000, 0x00000000ee600000, 0x00000000ee600000|100%| E|CS|TAMS 0x00000000ee500000, 0x00000000ee500000| Complete 
| 230|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| E|CS|TAMS 0x00000000ee600000, 0x00000000ee600000| Complete 
| 231|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|CS|TAMS 0x00000000ee700000, 0x00000000ee700000| Complete 
| 232|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000, 0x00000000ee800000| Complete 
| 233|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000, 0x00000000ee900000| Complete 
| 234|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000, 0x00000000eea00000| Complete 
| 235|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000, 0x00000000eeb00000| Complete 
| 236|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000, 0x00000000eec00000| Complete 
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000, 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000, 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000, 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000, 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000, 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000, 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000, 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000, 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000, 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000, 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000, 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000, 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000, 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000, 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000, 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000, 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| S|CS|TAMS 0x00000000efd00000, 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| S|CS|TAMS 0x00000000efe00000, 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000, 0x00000000eff00000| Complete 

Card table byte_map: [0x000001c5bf140000,0x000001c5bf240000] _byte_map_base: 0x000001c5bea40000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001c5a85f1a70, (CMBitMap*) 0x000001c5a85f1ab0
 Prev Bits: [0x000001c5bf340000, 0x000001c5bfb40000)
 Next Bits: [0x000001c5bfb40000, 0x000001c5c0340000)

Polling page: 0x000001c5a7d80000

Metaspace:

Usage:
  Non-class:     46.71 MB used.
      Class:      7.68 MB used.
       Both:     54.39 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      47.00 MB ( 73%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       8.00 MB (  2%) committed,  1 nodes.
             Both:      384.00 MB reserved,      55.00 MB ( 14%) committed. 

Chunk freelists:
   Non-Class:  1008.00 KB
       Class:  7.97 MB
        Both:  8.95 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 754.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 880.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 3143.
num_chunk_merges: 6.
num_chunk_splits: 2057.
num_chunks_enlarged: 1370.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3065Kb max_used=3179Kb free=116935Kb
 bounds [0x000001c5b7c10000, 0x000001c5b7f30000, 0x000001c5bf140000]
CodeHeap 'profiled nmethods': size=120000Kb used=12630Kb max_used=12630Kb free=107370Kb
 bounds [0x000001c5b0140000, 0x000001c5b0da0000, 0x000001c5b7670000]
CodeHeap 'non-nmethods': size=5760Kb used=1667Kb max_used=1707Kb free=4092Kb
 bounds [0x000001c5b7670000, 0x000001c5b78e0000, 0x000001c5b7c10000]
 total_blobs=7938 nmethods=7205 adapters=645
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 18.941 Thread 0x000001c5c2977970 8070       3       org.gradle.internal.component.external.model.AbstractLazyModuleComponentResolveMetadata::getModuleVersionId (5 bytes)
Event: 18.942 Thread 0x000001c5c2977970 nmethod 8070 0x000001c5b0d8ec10 code [0x000001c5b0d8eda0, 0x000001c5b0d8eeb8]
Event: 18.942 Thread 0x000001c5c2977970 8071       3       java.util.HashMap::clear (50 bytes)
Event: 18.943 Thread 0x000001c5c2977970 nmethod 8071 0x000001c5b0d8ef90 code [0x000001c5b0d8f140, 0x000001c5b0d8f518]
Event: 18.943 Thread 0x000001c5c2977970 8072       3       com.esotericsoftware.kryo.io.Input::readLong (6 bytes)
Event: 18.943 Thread 0x000001c5c2977970 nmethod 8072 0x000001c5b0d8f610 code [0x000001c5b0d8f7c0, 0x000001c5b0d8f908]
Event: 18.943 Thread 0x000001c5c2977970 8073       1       org.gradle.api.artifacts.result.ComponentSelectionCause::getDefaultReason (5 bytes)
Event: 18.944 Thread 0x000001c5c2977970 nmethod 8073 0x000001c5b7e05890 code [0x000001c5b7e05a20, 0x000001c5b7e05af8]
Event: 18.944 Thread 0x000001c5c2977970 8074       3       org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.AdhocHandlingComponentResultSerializer::getSerializer (14 bytes)
Event: 18.944 Thread 0x000001c5c2977970 nmethod 8074 0x000001c5b0d8f990 code [0x000001c5b0d8fb40, 0x000001c5b0d8fcb8]
Event: 18.946 Thread 0x000001c5c2977970 8075       3       com.esotericsoftware.kryo.io.Input::readVarLong (329 bytes)
Event: 18.946 Thread 0x000001c5c2977970 nmethod 8075 0x000001c5b0d8fd90 code [0x000001c5b0d8ff80, 0x000001c5b0d905f8]
Event: 18.947 Thread 0x000001c5c2977970 8076       3       it.unimi.dsi.fastutil.longs.Long2ObjectOpenHashMap::put (48 bytes)
Event: 18.947 Thread 0x000001c5c2977970 nmethod 8076 0x000001c5b0d90810 code [0x000001c5b0d909e0, 0x000001c5b0d90db8]
Event: 18.947 Thread 0x000001c5c2977970 8077   !   3       org.gradle.internal.serialize.kryo.StringDeduplicatingKryoBackedDecoder::readSmallLong (16 bytes)
Event: 18.948 Thread 0x000001c5c2977970 nmethod 8077 0x000001c5b0d90f10 code [0x000001c5b0d91120, 0x000001c5b0d91768]
Event: 18.948 Thread 0x000001c5c2977970 8078       1       com.google.common.cache.LocalCache$AccessQueue$1::setNextInAccessQueue (6 bytes)
Event: 18.948 Thread 0x000001c5c2977970 nmethod 8078 0x000001c5b7e05590 code [0x000001c5b7e05720, 0x000001c5b7e05838]
Event: 18.948 Thread 0x000001c5c2977970 8079   !   3       org.gradle.internal.serialize.kryo.StringDeduplicatingKryoBackedDecoder::readNullableString (53 bytes)
Event: 18.949 Thread 0x000001c5c2977970 nmethod 8079 0x000001c5b0d91a10 code [0x000001c5b0d91c60, 0x000001c5b0d923b8]

GC Heap History (14 events):
Event: 0.605 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 13312K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 0 survivors (0K)
 Metaspace       used 750K, committed 896K, reserved 393216K
  class space    used 60K, committed 128K, reserved 327680K
}
Event: 0.608 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 1312K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 750K, committed 896K, reserved 393216K
  class space    used 60K, committed 128K, reserved 327680K
}
Event: 1.049 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 23840K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 2 survivors (2048K)
 Metaspace       used 1815K, committed 1984K, reserved 393216K
  class space    used 168K, committed 256K, reserved 327680K
}
Event: 1.054 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 10156K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 1815K, committed 1984K, reserved 393216K
  class space    used 168K, committed 256K, reserved 327680K
}
Event: 6.881 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 166828K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 153 young (156672K), 3 survivors (3072K)
 Metaspace       used 18126K, committed 18368K, reserved 393216K
  class space    used 2401K, committed 2496K, reserved 327680K
}
Event: 6.901 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 22365K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 18126K, committed 18368K, reserved 393216K
  class space    used 2401K, committed 2496K, reserved 327680K
}
Event: 7.576 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 48989K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 14 survivors (14336K)
 Metaspace       used 21219K, committed 21504K, reserved 393216K
  class space    used 2913K, committed 3072K, reserved 327680K
}
Event: 7.594 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 24074K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 21219K, committed 21504K, reserved 393216K
  class space    used 2913K, committed 3072K, reserved 327680K
}
Event: 10.999 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 168458K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 145 young (148480K), 2 survivors (2048K)
 Metaspace       used 35533K, committed 35968K, reserved 393216K
  class space    used 4987K, committed 5184K, reserved 327680K
}
Event: 11.012 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 30524K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 35533K, committed 35968K, reserved 393216K
  class space    used 4987K, committed 5184K, reserved 327680K
}
Event: 15.959 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 176956K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 153 young (156672K), 9 survivors (9216K)
 Metaspace       used 48548K, committed 49088K, reserved 393216K
  class space    used 7003K, committed 7232K, reserved 327680K
}
Event: 15.981 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 38051K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 48548K, committed 49088K, reserved 393216K
  class space    used 7003K, committed 7232K, reserved 327680K
}
Event: 16.011 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 39075K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 16 survivors (16384K)
 Metaspace       used 48647K, committed 49216K, reserved 393216K
  class space    used 7017K, committed 7296K, reserved 327680K
}
Event: 16.035 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 39247K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 48647K, committed 49216K, reserved 393216K
  class space    used 7017K, committed 7296K, reserved 327680K
}

Dll operation events (15 events):
Event: 0.019 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\java.dll
Event: 0.059 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jsvml.dll
Event: 0.139 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\zip.dll
Event: 0.183 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\instrument.dll
Event: 0.193 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\net.dll
Event: 0.196 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\nio.dll
Event: 0.200 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\zip.dll
Event: 0.725 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jimage.dll
Event: 1.060 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\verify.dll
Event: 1.110 Loaded shared library C:\Users\Admin\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 1.167 Loaded shared library C:\Users\Admin\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 2.918 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\management.dll
Event: 2.921 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\management_ext.dll
Event: 3.698 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\extnet.dll
Event: 4.496 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 18.480 Thread 0x000001c5dda24a40 DEOPT PACKING pc=0x000001c5b7c87ae0 sp=0x0000000735ef6910
Event: 18.480 Thread 0x000001c5dda24a40 DEOPT UNPACKING pc=0x000001c5b76ca1a3 sp=0x0000000735ef68e0 mode 2
Event: 18.481 Thread 0x000001c5dda24a40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c5b7c301a0 relative=0x0000000000000200
